,sentence,subject_entity,object_entity
167,"이어 “6월 항쟁의 미완성을 통해 민주주의 후퇴를 겪었다. 국민들이 촛불혁명으로 탄생시킨 문재인 정부는 반드시 성공시켜야 한다”며 “정치혁신을 통해 대한민국의 변화를 꿈꿨던 국민들의 바램, 광주의 꿈을 반드시 이룰 것이다”고 밝혔다.","{'word': '문재인', 'start_idx': 50, 'end_idx': 52, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 83, 'end_idx': 86, 'type': 'LOC'}"
230,다만 역법의 시작을 이슬람력과 동일하게 무함마드 및 그의 추종자들이 메카에서 메디나로 피난을 간 양력 622년을 1년으로 계산하였다.,"{'word': '무함마드', 'start_idx': 22, 'end_idx': 25, 'type': 'PER'}","{'word': '메디나', 'start_idx': 43, 'end_idx': 45, 'type': 'LOC'}"
233,"유한굉(劉漢宏, Liu Hanhong, ~ 887년)은 중국 당나라 말기에 활약했던 군벌로, 당초에는 당나라에 반기를 들었으나, 후에 당나라의 관직을 받고 의승군 절도사(義勝軍節度使, 본거지는 지금의 저장 성 사오싱 시)로서 절강 동부 일대를 지배하였다.","{'word': '유한굉', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '중국 당나라', 'start_idx': 31, 'end_idx': 36, 'type': 'LOC'}"
315,"전쟁은 일본이 개항하면서 에도 막부(도쿠가와 막부)의 이이 나오스케(히코네 번)가 고메이 천황의 칙허도 없이 5개의 국가(미국, 네덜란드, 러시아, 영국, 프랑스)과의 안세이 5개국 조약을 체결하였다는 불평등 조약으로 인한 반막부 세력의 불만에서 기원되었다.","{'word': '이이 나오스케', 'start_idx': 30, 'end_idx': 36, 'type': 'PER'}","{'word': '히코네 번', 'start_idx': 38, 'end_idx': 42, 'type': 'ORG'}"
503,김성주(1990년 11월 15일 ~)은 대한민국의 축구 선수이며 현재 K리그1 인천 유나이티드에서 활약하고 있다.,"{'word': '김성주', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 22, 'end_idx': 25, 'type': 'LOC'}"
648,"이탈리아는 반파시스트주의자인 피에트로 바돌리오 내각이 종전 직전인 1945년 7월 14일에 대일 선전포고를 하였지만, 초대받지 못했다.","{'word': '피에트로 바돌리오', 'start_idx': 16, 'end_idx': 24, 'type': 'PER'}","{'word': '이탈리아', 'start_idx': 0, 'end_idx': 3, 'type': 'ORG'}"
766,"사우디아라비아 검찰청은 2019년 3월 1일에 ""사우디아라비아의 국가 안보를 파괴한 혐의""로 기소된 루자인 알하틀룰을 비롯한 여러 여성 인권 운동가들에 대한 사전 조사가 완료되었으며 이들을 법정에서 재판할 준비를 하고 있다고 밝혔다.","{'word': '루자인 알하틀룰', 'start_idx': 56, 'end_idx': 63, 'type': 'PER'}","{'word': '사우디아라비아', 'start_idx': 27, 'end_idx': 33, 'type': 'LOC'}"
1066,"한명진 예비후보는 ""전남의 아들로 태어나 오랜 세월 대한민국 예산전문가로 기획재정부 노무현 대통령 청와대 행정관 방위사업청 차장으로 국가에 헌신해온 한명진이 지역발전을 위한 새로운 길에 나섰다""며 ""전남의 미래와 지역의 비전을 상의하고 우리의 미래와 비전들을 지역민과 함께 신명나게 풀고 싶다""며 야심찬 포부를 밝혔다.","{'word': '노무현', 'start_idx': 47, 'end_idx': 49, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 29, 'end_idx': 32, 'type': 'LOC'}"
1081,"에스파뇰에서의 프로 데뷔 이후, 루이스 미야 감독으로부터 스페인 U-21 국가대표팀에 차출되었다.","{'word': '루이스 미야', 'start_idx': 18, 'end_idx': 23, 'type': 'PER'}","{'word': '스페인', 'start_idx': 32, 'end_idx': 34, 'type': 'LOC'}"
1198,김동진은 대한민국의 법조인이다.,"{'word': '김동진', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 5, 'end_idx': 8, 'type': 'LOC'}"
1265,"당시 베네치아에는 티치아노, 조르조네, 팔마 일 베키오가 활동을 하고 있었다.","{'word': '티치아노', 'start_idx': 10, 'end_idx': 13, 'type': 'PER'}","{'word': '베네치아', 'start_idx': 3, 'end_idx': 6, 'type': 'LOC'}"
1662,"이날 토론회에는 경상북도의회 장경식 의장과 이철우 경북도지사, 임종식 경북교육감을 비롯 배지숙 대구광역시의회 의장, 박인영 부산광역시의회 의장, 황세영 울산광역시의회 의장, 김지수 경상남도의회 의장 등 영남권 시·도의회 의장과 의원, 국회 박명재 의원(포항), 최교일 의원(영주문경예천), 백승주 의원(구미), 김석기 의원(경주), 박재호 의원(부산 남구) 등을 비롯해 지방자치법 개정을 직접 다루는 행정안전위원회 이채익 의원(울산 남구), 박완수 의원(창원) 등 지역 국회의원 그리고 행정안전부, 학계 전문가, 관계 공무원 등 300여명이 참석, 지방자치법 개정이 얼마나 중요한가를 보여줬다.","{'word': '이채익', 'start_idx': 232, 'end_idx': 234, 'type': 'PER'}","{'word': '울산 남구', 'start_idx': 239, 'end_idx': 243, 'type': 'LOC'}"
1969,"김길식(金吉植, 1978년 8월 24일 ~)은 대한민국의 은퇴한 축구 선수이자 현 축구 감독으로 선수 시절 포지션은 미드필더이였으며 현재 안산 그리너스 FC의 감독을 맡고 있다.","{'word': '김길식', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 26, 'end_idx': 29, 'type': 'LOC'}"
2494,1994년 실시된 평등 선거에서 ANC는 62%를 득표하여 ANC의 지도자인 넬슨 만델라는 1994년 5월 27일 남아프리카 공화국 최초의 흑인 대통령으로 취임하였고 진실과 화해위원회(TRC)를 결성하여 용서와 화해를 강조하는 과거사 청산을 실시했다.,"{'word': '넬슨 만델라', 'start_idx': 43, 'end_idx': 48, 'type': 'PER'}","{'word': '남아프리카 공화국', 'start_idx': 64, 'end_idx': 72, 'type': 'LOC'}"
2590,안네 매키넨은 2006년 3월 9일에 열린 독일과의 알가르브컵 경기에서 A매치 100경기 출전 기록을 수립했으며 핀란드에서 개최된 UEFA 여자 유로 2009에서 핀란드의 8강전 진출에 기여했다.,"{'word': '안네 매키넨', 'start_idx': 0, 'end_idx': 5, 'type': 'PER'}","{'word': '핀란드', 'start_idx': 63, 'end_idx': 65, 'type': 'LOC'}"
2895,"1920년대 초반, 코펜하겐 덴마크에서 살고 있는 일러스트레이터 겸 예술가 '게르다 베게너'(알리시아 비칸데르)는 그녀의 남편, '에이나르 베게너'(에디 레드메인)에게 여장을 하고 자신의 초상화에 여성 모델로 서달라는 요청한다.","{'word': '게르다 베게너', 'start_idx': 43, 'end_idx': 49, 'type': 'PER'}","{'word': '덴마크', 'start_idx': 16, 'end_idx': 18, 'type': 'LOC'}"
3272,"슈케르는 대회 득점왕으로 골든 슈의 주인이 되었고, 브라질의 호나우두에 이어 최우수 선수 2위에 올라 실버 볼도 가져갔다.","{'word': '호나우두', 'start_idx': 34, 'end_idx': 37, 'type': 'PER'}","{'word': '브라질', 'start_idx': 29, 'end_idx': 31, 'type': 'LOC'}"
3441,《포켓몬스터DP 디아루가·펄기아》에서는 들판시티의 체육관장 맥실러와 갤럭시단의 보스 태홍이 사용한다.,"{'word': '맥실러', 'start_idx': 33, 'end_idx': 35, 'type': 'PER'}","{'word': '들판시티', 'start_idx': 22, 'end_idx': 25, 'type': 'LOC'}"
3612,강동훈(음력 1982년 3월 26일~)은 대한민국의 리그 오브 레전드 프로게임단 감독이며 2010년부터 2019년까지 DRX의 감독직을 수행했고 현재 KT 롤스터의 감독을 맡고 있다.,"{'word': '강동훈', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 23, 'end_idx': 26, 'type': 'LOC'}"
3655,러시아 대통령 블라디미르 푸틴은 6월 초에 비상사태를 선포했다.,"{'word': '블라디미르 푸틴', 'start_idx': 8, 'end_idx': 15, 'type': 'PER'}","{'word': '러시아', 'start_idx': 0, 'end_idx': 2, 'type': 'LOC'}"
3707,"다시 포로로 잡힌 그는 밀라노 공작 필리포 마리아 비스콘티의 손님으로서 감금되었고, 나중에 그는 피해없이 풀려났다.","{'word': '필리포 마리아 비스콘티', 'start_idx': 20, 'end_idx': 31, 'type': 'PER'}","{'word': '밀라노', 'start_idx': 13, 'end_idx': 15, 'type': 'LOC'}"
3927,"제한적 본인 확인제는 2006년 7월에 정보통신망 이용촉진 및 정보보호 등에 관한 법률에 포함되면서 제정되었고 노무현 정부 막바지인 2007년 7월부터 하루 평균 30만 명 이상의 네티즌이 이용하고 게시판 기능이 있는 인터넷 사이트는 이 제도의 적용을 받게 되었는데, 대한민국의 대표적인 포털 사이트인 네이버, 다음 등에서는 이 제도가 2007년 6월 28일부터 조기에 적용되었었다.","{'word': '노무현', 'start_idx': 62, 'end_idx': 64, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 150, 'end_idx': 153, 'type': 'LOC'}"
4059,"병력이 적었던 셀주크 제국의 알프 아르슬란은 휴전을 바랐으나, 로마누스는 이를 거부하고, 만지케르트에서 셀주크 제국군과 전투를 벌였다.","{'word': '알프 아르슬란', 'start_idx': 16, 'end_idx': 22, 'type': 'PER'}","{'word': '셀주크 제국', 'start_idx': 8, 'end_idx': 13, 'type': 'LOC'}"
4073,엔리코 단돌로(1107년 – 1205년)는 1193년부터 베네치아 공화국의 도제였고 제4차 십자군의 비잔티움 제국의 침략에 결정적인 역할을 한 인물이다.,"{'word': '엔리코 단돌로', 'start_idx': 0, 'end_idx': 6, 'type': 'PER'}","{'word': '베네치아 공화국', 'start_idx': 32, 'end_idx': 39, 'type': 'LOC'}"
4078,노무현은 광주 노씨 광주군파 31대 손으로 광주 노씨는 광주광역시 일곡동에 집성촌을 이루고 있는 가문이다.,"{'word': '광주 노씨', 'start_idx': 5, 'end_idx': 9, 'type': 'PER'}","{'word': '광주광역시', 'start_idx': 31, 'end_idx': 35, 'type': 'LOC'}"
4260,"종로구 국회의원인 새정치민주연합의 정세균 상임고문은 ""저를 비롯해 종로 주민들의 극심한 반대에도 불구하고 정부가 법까지 바꿔가면서 대한항공이 경복궁 앞에 호텔을 건립할 수 있도록 길을 터줬는데, ‘땅콩리턴’ 때문에 무산될 위기에 처했다""고 말했다.","{'word': '정세균', 'start_idx': 19, 'end_idx': 21, 'type': 'PER'}","{'word': '종로구', 'start_idx': 0, 'end_idx': 2, 'type': 'LOC'}"
4569,9월 5일에 서명한 협정의 세부 사항은 6월 20일 우크라이나의 대통령 페트로 포로셴코가 제안했던 15개 평화 계획과 닮은 점이 많았다.,"{'word': '페트로 포로셴코', 'start_idx': 40, 'end_idx': 47, 'type': 'PER'}","{'word': '우크라이나', 'start_idx': 29, 'end_idx': 33, 'type': 'LOC'}"
4650,자코모 불가렐리(1940년 10월 24일 ~ 2009년 2월 12일)는 이탈리아의 축구 선수이다.,"{'word': '자코모 불가렐리', 'start_idx': 0, 'end_idx': 7, 'type': 'PER'}","{'word': '이탈리아', 'start_idx': 40, 'end_idx': 43, 'type': 'LOC'}"
4916,"한편, 울산 울주군에서는 서범수 전 울산경찰청장이 본선행 티켓을 거머쥐면서 부산진갑에 공천된 서병수 전 부산시장과 함께 PK 사상 첫 ‘형제 공천’이라는 기록을 세웠다.","{'word': '서범수', 'start_idx': 14, 'end_idx': 16, 'type': 'PER'}","{'word': '울산 울주군', 'start_idx': 4, 'end_idx': 9, 'type': 'LOC'}"
5074,"경기도 의정부시 갑의 오영환, 의왕시·과천시의 이소영, 서울 동대문구 을의 장경태, 경기도 안산시 단원구 을의 김남국, 대전 동구의 장철민 등이 모두 지역구에서 당선된 30대 신인 정치인이었다.","{'word': '장경태', 'start_idx': 42, 'end_idx': 44, 'type': 'PER'}","{'word': '서울 동대문구 을', 'start_idx': 31, 'end_idx': 39, 'type': 'LOC'}"
5182,"666년 12월, 고구려가 형제간 내부 권력투쟁이 발생하는 동안 연개소문의 동생이자,연남생,연남건 형제의 숙부인 고구려의 대신 연정토가 고구려 남쪽의 12성, 7백 63호, 3543명을 데리고 신라에 투항 해 버렸다.","{'word': '연남건', 'start_idx': 51, 'end_idx': 53, 'type': 'PER'}","{'word': '고구려', 'start_idx': 76, 'end_idx': 78, 'type': 'DAT'}"
5477,"조국파문 부산시민연대에 참여중인 유재중(자유한국당, 부산 수영구 국회의원) 자유한국당 부산시당 위원장은 “연석회의는 이념과 정파를 떠나서 상식적이고 양심적인 부산시민을 대표하여, 특권의 상징 조국장관 파면이 이루어질 때까지 그 중심에서 활동할 것” 이라고 말했다.","{'word': '유재중', 'start_idx': 18, 'end_idx': 20, 'type': 'PER'}","{'word': '부산 수영구', 'start_idx': 29, 'end_idx': 34, 'type': 'LOC'}"
5644,"이날 회의에는 정부에서 유은혜 사회부총리 겸 교육부 장관, 진영 행정안전부 장관, 박능후 보건복지부 장관 등이 , 대구에서는 권영진 대구광역시장, 배지숙 대구시의회 의장, 강은희 대구시교육감, 민복기 대구시의사회 코로나19 대책본부장, 송민헌 대구지방경찰청장, 여환섭 대구지방검찰청 검사장, 이지만 대구소방본부장, 황인권 육군 제2작전사령부 사령관 등이 참석했다.","{'word': '강은희', 'start_idx': 96, 'end_idx': 98, 'type': 'PER'}","{'word': '대구광역시', 'start_idx': 74, 'end_idx': 78, 'type': 'LOC'}"
5743,사마란치가 스페인에서 프랑코 정권에 협력했다는 것도 비판의 이유가 되었다.,"{'word': '사마란치', 'start_idx': 0, 'end_idx': 3, 'type': 'PER'}","{'word': '스페인', 'start_idx': 6, 'end_idx': 8, 'type': 'LOC'}"
5766,"해방 이후 친나치 세력을 척결하려는 벨기에의 사회 분위기 속에서, 에르제가 독일군에 의해 관리되었던 신문에 그림을 게재하고 나치스에게 저항을 하지 않고 소극적인 태도를 보였다는 이유 때문에 벨기에 사람들은 그를 냉대했다.","{'word': '에르제', 'start_idx': 37, 'end_idx': 39, 'type': 'PER'}","{'word': '벨기에', 'start_idx': 20, 'end_idx': 22, 'type': 'LOC'}"
5901,"그는 1441년 1월 20일, 조선 한성부에서 세종대왕의 넷째 아들인 임영대군의 둘째 아들로 태어났으며, 1466년에는 등준시무과에 갑과 급제함에 이어 도총관이 되어서 이듬해 1467년 남이와 함께 이시애의 난을 진압하는 총사령관에 임명되고 난을 진압한 공로로 27세의 나이로 병조판서에 제수되었으며, 그 해 남이에게 그 직을 넘기고 1468년 음력 7월 17일에 28세의 나이로 영의정에 임명되었다.","{'word': '임영대군', 'start_idx': 39, 'end_idx': 42, 'type': 'PER'}","{'word': '조선 한성부', 'start_idx': 17, 'end_idx': 22, 'type': 'LOC'}"
5927,"사우디아라비아와 아랍에미리트는 2015년, 사우디아라비아에서 살만 빈 압둘아지즈 알사우드가 국왕으로 즉위하고 무함마드 빈 살만 알사우드가 2017년에 왕세자로 오른 이후 급격히 가까워졌다.","{'word': '살만 빈 압둘아지즈 알사우드', 'start_idx': 34, 'end_idx': 48, 'type': 'PER'}","{'word': '사우디아라비아', 'start_idx': 24, 'end_idx': 30, 'type': 'LOC'}"
5984,스위스 베른에서 특허국 직원으로 일하던 알베르트 아인슈타인은 1905년 특수 상대성이론을 제창하였다.,"{'word': '알베르트 아인슈타인', 'start_idx': 22, 'end_idx': 31, 'type': 'PER'}","{'word': '스위스', 'start_idx': 0, 'end_idx': 2, 'type': 'LOC'}"
6070,"광주체육고등학교장 김성남은 ""이번 제100회 전국 체육대회에서 우리학교 선수들이 투혼을 발휘하여 좋은 성적을 거둔 것이 너무도 자랑스럽다. 앞으로도 더욱 노력하여 대한민국을 대표하는 선수가 되길 소망한다. 이번 대회에서 금메달을 따지 못한 선수들도 더욱 노력하여 내년에는 올해보다 더 나은 좋은 성적을 거두길 바란다""며 선수들을 격려했다.","{'word': '김성남', 'start_idx': 10, 'end_idx': 12, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 91, 'end_idx': 94, 'type': 'LOC'}"
6160,"1934년에 카피차는 다시 소비에트 연방으로 건너가 액체 헬륨에 관한 일련의 실험을 진행하였고, 1937년에 액체 헬륨이 초유체임을 발견하였다.","{'word': '카피차', 'start_idx': 7, 'end_idx': 9, 'type': 'PER'}","{'word': '소비에트 연방', 'start_idx': 15, 'end_idx': 21, 'type': 'LOC'}"
6269,"국회 정무위원회 장병완 의원(광주 동구남구갑)은 31일 열린 본회의에서 5.18진상규명특별법 일부개정안이 통과된 것에 환영의 입장을 밝히고, 하루속히 5.18진상조사특위를 구성해야 한다고 촉구했다.","{'word': '장병완', 'start_idx': 9, 'end_idx': 11, 'type': 'PER'}","{'word': '광주 동구', 'start_idx': 16, 'end_idx': 20, 'type': 'LOC'}"
6430,신영대(1968년 1월 15일 ~)는 대한민국의 정치인으로 제21대 국회의원 선거에서 전북 군산시 국회의원으로 당선되었다.,"{'word': '신영대', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '전북 군산시', 'start_idx': 48, 'end_idx': 53, 'type': 'LOC'}"
6535,"권순형 (權純亨, 1986년 6월 16일 ~)은 대한민국의 축구 선수로 현 K리그1 성남 FC의 소속이다.","{'word': '권순형', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 27, 'end_idx': 30, 'type': 'LOC'}"
6723,"그나마 김두한도 국회의원이 되면서 깡패를 그만두게 되어 대한민국의 깡패의 규모는 더욱 축소된 이후, 깡패들은 살아남기 위해 정치 활동도 했는데, 특히 김태촌은 이철승의 사주를 받아, 당시 국회의원이었던 김영삼을 공격하기도 했으며, 이에 김영삼은 창문으로 뛰어내려 도망쳐야만 했다.","{'word': '김영삼', 'start_idx': 113, 'end_idx': 115, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 31, 'end_idx': 34, 'type': 'LOC'}"
7049,조제 마리우 두스 산투스 펠리스 모리뉴(1963년 1월 26일 ~)는 포르투갈의 축구 감독으로 현재 토트넘 홋스퍼의 감독직을 맡고 있다.,"{'word': '조제 마리우 두스 산투스 펠리스 모리뉴', 'start_idx': 0, 'end_idx': 20, 'type': 'PER'}","{'word': '포르투갈', 'start_idx': 39, 'end_idx': 42, 'type': 'LOC'}"
7161,그러나 당 대표인 가이에다 반리가 자신의 지역구인 도쿄도 제1구에서 낙선하고 석패율제에 의한 비례대표 부활에도 실패해 의원직을 잃었다.,"{'word': '가이에다 반리', 'start_idx': 10, 'end_idx': 16, 'type': 'PER'}","{'word': '도쿄도 제1구', 'start_idx': 28, 'end_idx': 34, 'type': 'LOC'}"
7327,또한 캐나다의 추수감사절에 대한 기원은 종종 17세기 초 탐험가 사무엘 드 샹플랭과 함께 뉴프랑스에 온 프랑스 개척민들이 성공적인 수확을 경축한 행사로까지 거슬러 올라가기도 한다.,"{'word': '사무엘 드 샹플랭', 'start_idx': 36, 'end_idx': 44, 'type': 'PER'}","{'word': '프랑스', 'start_idx': 58, 'end_idx': 60, 'type': 'LOC'}"
7463,"체 게바라는 콩고 민주 공화국과 이어서 볼리비아에서 폭동 운동을 시도하였는데 실패하였고, 1967년 볼리비아에서 미국 고문이 지켜보는 가운데 살해되었다.","{'word': '체 게바라', 'start_idx': 0, 'end_idx': 4, 'type': 'PER'}","{'word': '볼리비아', 'start_idx': 22, 'end_idx': 25, 'type': 'LOC'}"
7620,"고지(弘治) 3년(1557년), 오다 노부나가의 장남(노부마사가 실재한다면 차남)으로서 오와리(尾張)에서 태어났다.","{'word': '오다 노부나가', 'start_idx': 18, 'end_idx': 24, 'type': 'PER'}","{'word': '오와리', 'start_idx': 49, 'end_idx': 51, 'type': 'LOC'}"
7784,"이탈리아의 포 강 중류의 만투아(Mantua, 현재 만토바 Mantova) 근교의 안데스(Andes)에서 태어나다 (출생시 집정관 폼페이우스 마그누스, 리키니우스 크라수스). 그의 고향은 당시 로마의 행정구역인 갈리아 키살피나(""Gallia cisalpina"" 갈리아 알프스 이쪽 지역, 즉 이탈리아 북부)로서 그의 부모는 서민 출신으로서, 아버지는 농부이자 도자기굽는 일에 종사하였다고 한다.","{'word': '폼페이우스 마그누스', 'start_idx': 73, 'end_idx': 82, 'type': 'PER'}","{'word': '이탈리아', 'start_idx': 163, 'end_idx': 166, 'type': 'LOC'}"
8103,"25일 오후, 전북 익산 중앙체육공원에서 진행된 제16회 천만송이 국화축제 개막식에 참석한 이춘석(더불어민주당/전북 익산시 갑) 의원이 특별전시장을 찾아 방명록을 작성하고 있다.","{'word': '이춘석', 'start_idx': 51, 'end_idx': 53, 'type': 'PER'}","{'word': '전북 익산시 갑', 'start_idx': 62, 'end_idx': 69, 'type': 'LOC'}"
8242,"손선지는 전라도 전주 대성동(현재 완주군 소양면 신원리)의 교우촌에 살았는데, 그의 집이 그가 세례를 주고 사람들을 가르치는 선교지로 사용되었다.","{'word': '손선지', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '전라도 전주', 'start_idx': 5, 'end_idx': 10, 'type': 'LOC'}"
8260,2010년 4월 체코 수도 프라하에서 버락 오바마 미국 대통령과 드미트리 메드베데프 러시아 대통령이 뉴 스타트 조약에 서명해 이듬해 2월 발효됐다.,"{'word': '드미트리 메드베데프', 'start_idx': 36, 'end_idx': 45, 'type': 'PER'}","{'word': '러시아', 'start_idx': 47, 'end_idx': 49, 'type': 'LOC'}"
8307,"원나라에서 일 칸국으로 파견되어 라시드 앗 딘의 《집사》의 편찬을 도왔던 볼라드 칭상(Bolad Chingsang)이나, 일 칸국에서 원나라로 파견되어 쿠빌라이 칸 휘하에서 중용되었던 자말 앗 딘(Jamal al-Dìn)ㆍ이사 켈레메치(Isa Kelemechi) 등은 그러한 칸국 간 다양한 교류의 구체적인 사례들에 해당되는 인물들이라고 할 수 있을 것이다.","{'word': '라시드 앗 딘', 'start_idx': 18, 'end_idx': 24, 'type': 'PER'}","{'word': '일 칸국', 'start_idx': 6, 'end_idx': 9, 'type': 'ORG'}"
8356,캐나다 가수 숀 멘데스(Shawn Mendes)가 사과문을 게재했다.,"{'word': '숀 멘데스', 'start_idx': 7, 'end_idx': 11, 'type': 'PER'}","{'word': '캐나다', 'start_idx': 0, 'end_idx': 2, 'type': 'LOC'}"
8414,2014년 2월 보홀의 르네 렐람파고스 하원의원이 제출한 또 다른 법안은 호세 리잘을 유일한 필리핀 국민 영웅으로 선언하는 것이었다.,"{'word': '호세 리잘', 'start_idx': 41, 'end_idx': 45, 'type': 'PER'}","{'word': '필리핀', 'start_idx': 52, 'end_idx': 54, 'type': 'LOC'}"
8506,제이컵 트람블레이(2006년 10월 5일 ~)는 캐나다의 아역 배우이다.,"{'word': '제이컵 트람블레이', 'start_idx': 0, 'end_idx': 8, 'type': 'PER'}","{'word': '캐나다', 'start_idx': 27, 'end_idx': 29, 'type': 'LOC'}"
9141,"사이타마현 카스카베 시를 배경{한국어판에서는(SBS, 투니버스 기준) 서울특별시 금천구 시흥동으로 현재는 서울특별시 (초록구 승격) 떡잎마을(떡잎동""이라는 가명}으로 유치원생 신짱구(일본명 : 노하라 신노스케)(일본명 : 노하라 신노스케), 아빠 신영식(일본명 : 노하라 히로시), 엄마 봉미선(일본명 : 노하라 미사에), 여동생 신짱아(일본명 : 노하라 히마와리 등과 주변 인물들이 펼친다.","{'word': '신영식', 'start_idx': 138, 'end_idx': 140, 'type': 'PER'}","{'word': '서울특별시', 'start_idx': 59, 'end_idx': 63, 'type': 'LOC'}"
9329,오페스(Opeth)는 1989년 스웨덴의 스톡홀름에서 결성된 메탈 밴드이다.,"{'word': '오페스', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '스웨덴', 'start_idx': 18, 'end_idx': 20, 'type': 'LOC'}"
10178,"디에고 로페스 로드리게스(1981년 11월 3일, 갈리시아 지방 파라델라 ~)는 스페인의 프로 축구 선수로, 스페인의 에스파뇰에서 활약하는 골키퍼이다.","{'word': '디에고 로페스 로드리게스', 'start_idx': 0, 'end_idx': 12, 'type': 'PER'}","{'word': '에스파뇰', 'start_idx': 66, 'end_idx': 69, 'type': 'ORG'}"
10427,오틸리아 옝제이차크(1983년 2월 29일 ~)는 폴란드의 수영 선수로 자유형과 접영을 주로 활약하였다.,"{'word': '오틸리아 옝제이차크', 'start_idx': 0, 'end_idx': 9, 'type': 'PER'}","{'word': '폴란드', 'start_idx': 28, 'end_idx': 30, 'type': 'LOC'}"
10826,신지식ㆍ정보화 부문은 지난해 러시아에서 열린 제45회 국제기능올림픽에 대한민국 대표팀 중 현역 군인으로 유일하게 참가하여 'IT네트워크 시스템‘ 직종에서 금메달을 획득해 공군의 기술력을 세계에 과시한 제17전투비행단 김이섭 하사가 수상했다.,"{'word': '김이섭', 'start_idx': 121, 'end_idx': 123, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 39, 'end_idx': 42, 'type': 'ORG'}"
10891,알폰소 6세는 톨레도 타피아국(Taifa of Toledo)으로 피신했다.,"{'word': '알폰소 6세', 'start_idx': 0, 'end_idx': 5, 'type': 'PER'}","{'word': '톨레도', 'start_idx': 8, 'end_idx': 10, 'type': 'ORG'}"
