,sentence,subject_entity,object_entity
11207,한편 람베르토가 죽자마자 수일 안에 프리울리의 베렝가리오 1세가 파비아 이남 지역을 점령하였다.,"{'word': '베렝가리오 1세', 'start_idx': 26, 'end_idx': 33, 'type': 'PER'}","{'word': '프리울리', 'start_idx': 20, 'end_idx': 23, 'type': 'LOC'}"
11275,"박주선 국회의원(광주 동구남구을)은 광주지역 국회의원·광주시와 함께 정부에 지속적이고 적극적인 협의를 하여 2020년 광주광역시 동구ㆍ남구(을) 지역성장 예산 2,367억여원을 확보했다고 밝혔다.","{'word': '박주선', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '광주광역시 동구', 'start_idx': 66, 'end_idx': 73, 'type': 'LOC'}"
11511,"영화 '버즈 오브 프레이'는 배트맨이 없는 고담시에서 할리퀸, 헌트리스, 블랙 카나리가 힘을 합쳐 한 소녀를 구한다는 이야기다.","{'word': '배트맨', 'start_idx': 16, 'end_idx': 18, 'type': 'PER'}","{'word': '고담시', 'start_idx': 24, 'end_idx': 26, 'type': 'LOC'}"
11759,"모하메드 알파예드(Mohamed Abdel Moneim Al-Fayed, 1929년 1월 27일 ~)는 이집트의 사업가이자 잉글랜드 프리미어리그의 풀럼 FC의 전 구단주로, 자산은 6억 5000만 파운드이다.","{'word': '모하메드 알파예드', 'start_idx': 0, 'end_idx': 8, 'type': 'PER'}","{'word': '이집트', 'start_idx': 58, 'end_idx': 60, 'type': 'LOC'}"
11862,"김연아(金姸兒, 1990년 9월 5일 ~)는 대한민국의 피겨 스케이팅 선수였다.","{'word': '김연아', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 25, 'end_idx': 28, 'type': 'LOC'}"
11954,데이아네이라와 결혼하여 칼리돈에서 행복하게 살던 헤라클레스는 만찬에서 술에 취하여 왕의 조카를 죽이게 되었다.,"{'word': '데이아네이라', 'start_idx': 0, 'end_idx': 5, 'type': 'PER'}","{'word': '칼리돈', 'start_idx': 13, 'end_idx': 15, 'type': 'LOC'}"
12115,"발라라마와 그의 동생인 크리슈나는 어릴 때부터 수라세나의 왕인 우그라세나를 포함한 야다브 일족들을 감금한 '칸사'를 피해 마을을 다스리던 양치기 족장과 같이 살았는데, 자신들을 죽이려고 파견된 칸사의 아수라들을 물리치거나 인드라를 굴복시키고 강에 사는 나가와 싸워 승리하는 등 크리슈나와 함께 수많은 모험을 하면서 성장하였고, 이후 성인이 된 발라라마는 크리슈나와 함께 수라세나의 수도인 마투라로 귀환하여 칸사를 쓰러뜨렸다.","{'word': '발라라마', 'start_idx': 192, 'end_idx': 195, 'type': 'PER'}","{'word': '수라세나', 'start_idx': 26, 'end_idx': 29, 'type': 'LOC'}"
12135,"이은권(미래통합당, 대전 중구)의원은 지난해 5월, 업자 용어 개정을 위한 감정평가법 개정안을 대표발의 했다.","{'word': '이은권', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대전 중구', 'start_idx': 11, 'end_idx': 15, 'type': 'LOC'}"
12366,이와 함께 조커는 하룻밤 사이에 판사와 고담시티 경찰청장을 죽이고 웨인가문의 파티를 급습하여 하비 덴트를 죽이려 하나 배트맨이 이를 눈치채고 하비 덴트를 숨겼기에 목숨을 건질 수 있었다.,"{'word': '배트맨', 'start_idx': 66, 'end_idx': 68, 'type': 'PER'}","{'word': '고담시티', 'start_idx': 22, 'end_idx': 25, 'type': 'LOC'}"
12428,김지애(金芝愛. 1962년 3월 10일~)은 대한민국의 가수다.,"{'word': '김지애', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 25, 'end_idx': 28, 'type': 'LOC'}"
12476,"지난 16일(현지시각) 배우 크리스토퍼 히뷰가 자신의 개인 인스타그램을 통해 ""노르웨이에서 인사드린다. 유감스럽게도 코로나 양성 판정을 받아 가족과 함께 격리돼 있다. 우리는 모두 건강하다. 가벼운 감기 증상만 있다""라고 직접 소식을 전했다.","{'word': '크리스토퍼 히뷰', 'start_idx': 16, 'end_idx': 23, 'type': 'PER'}","{'word': '노르웨이', 'start_idx': 44, 'end_idx': 47, 'type': 'LOC'}"
12781,1977년 7월생인 피의자 안인득은 2015년부터 경상남도 진주시 아파트에 거주했다.,"{'word': '안인득', 'start_idx': 15, 'end_idx': 17, 'type': 'PER'}","{'word': '경상남도 진주시', 'start_idx': 28, 'end_idx': 35, 'type': 'LOC'}"
12857,"원숭환(袁崇煥, 1584년 - 1630년)은 명나라 말기의 무장이다.","{'word': '원숭환', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '명나라', 'start_idx': 25, 'end_idx': 27, 'type': 'DAT'}"
13005,"앤 보니(Anne Bonny, 1702년 3월 8일 ~ 1782년 4월 22일)는 카리브 해 일대에서 활동한 아일랜드계 해적이다.","{'word': '앤 보니', 'start_idx': 0, 'end_idx': 3, 'type': 'PER'}","{'word': '카리브 해', 'start_idx': 46, 'end_idx': 50, 'type': 'LOC'}"
13110,"후반 45분, 폴란드의 아담 나바우카 감독은 마지막 남은 교체 카드 1장을 쓰려고 16번 야쿠프 브와슈치코프스키를 투입할 준비를 했으나 좀처럼 볼이 터치라인 밖으로 나가지 않아 브와슈치코프스키는 3분 동안 터치라인에서 허리춤에 손을 얹은 채 하염없이 교체 투입만을 기다렸다.","{'word': '아담 나바우카', 'start_idx': 13, 'end_idx': 19, 'type': 'PER'}","{'word': '폴란드', 'start_idx': 8, 'end_idx': 10, 'type': 'LOC'}"
13192,"심 대표는 ""한 말씀은 꼭 드리고 싶어서 왔다""며 ""내년 총선 이후에는 우리 권태홍 사무총장이 대한민국 국회의사당을 종횡무진 누비는 것을 보고 싶다""고 말했다.","{'word': '권태홍', 'start_idx': 43, 'end_idx': 45, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 53, 'end_idx': 56, 'type': 'LOC'}"
13317,한편 통일을 위한 노력의 일환으로 프랑스 파리를 방문할 때는 이리나 보코바(Irina Bokova) 유네스코 사무총장에게 북한 방문을 제안하면서 북한의 문화유적 발굴 사업에 대한 유네스코 차원의 관심과 지원을 당부하기도 했다.,"{'word': '이리나 보코바', 'start_idx': 34, 'end_idx': 40, 'type': 'PER'}","{'word': '프랑스 파리', 'start_idx': 19, 'end_idx': 24, 'type': 'LOC'}"
13731,친노의 좌장이자 현 더불어민주당 대표인 이해찬의 지역구인 세종특별자치시도 이번엔 갑/을로 분구되어 선거가 치러졌지만 2석 모두 사수하는데 성공했다.,"{'word': '이해찬', 'start_idx': 22, 'end_idx': 24, 'type': 'PER'}","{'word': '세종특별자치시', 'start_idx': 32, 'end_idx': 38, 'type': 'LOC'}"
13914,로드리고 보르자는 자신의 외숙부이자 발렌시아 교구장이었던 알폰소 데 보르자가 교황 갈리스토 3세로 즉위하게 되면서 그의 직분이었던 발렌시아 교구장직을 물려받게 되었다.,"{'word': '갈리스토 3세', 'start_idx': 46, 'end_idx': 52, 'type': 'PER'}","{'word': '발렌시아', 'start_idx': 20, 'end_idx': 23, 'type': 'LOC'}"
13976,"루드비 홀베르(1684년 12월 3일 ~ 1754년 1월 28일)는 덴마크, 노르웨이의 작가, 철학자, 소설가, 역사가, 극작가이다.","{'word': '루드비 홀베르', 'start_idx': 0, 'end_idx': 6, 'type': 'PER'}","{'word': '덴마크', 'start_idx': 38, 'end_idx': 40, 'type': 'LOC'}"
14176,"1970년대 중반, 헝가리의 루비크 에르뇌(Ernő Rubik)는 부다페스트의 모홀리-나기 예술대학의 건축과교수로 일하고 있었다.","{'word': '루비크 에르뇌', 'start_idx': 16, 'end_idx': 22, 'type': 'PER'}","{'word': '헝가리', 'start_idx': 11, 'end_idx': 13, 'type': 'LOC'}"
14332,"강성구(姜成求, ~)는 대한민국 언론인 출신 前 정치인이다.","{'word': '강성구', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 13, 'end_idx': 16, 'type': 'LOC'}"
14785,독일의 수리논리학자 레오폴트 뢰벤하임(Leopold Löwenheim)과 노르웨이의 수리논리학자 토랄프 스콜렘이 1915년에 증명하였다.,"{'word': '토랄프 스콜렘', 'start_idx': 54, 'end_idx': 60, 'type': 'PER'}","{'word': '노르웨이', 'start_idx': 41, 'end_idx': 44, 'type': 'LOC'}"
15705,"1858년 10월 27일 미국 뉴욕주 뉴욕의 변호사로 같은 이름이었던 시어도어 루스벨트 시니어(Theodore Roosevelt, Sr. 1831–1878)와 마사 불럭(Martha Bulloch, 1835 - 1884)의 장남으로 태어났다.","{'word': '시어도어 루스벨트', 'start_idx': 39, 'end_idx': 47, 'type': 'PER'}","{'word': '미국 뉴욕주 뉴욕', 'start_idx': 14, 'end_idx': 22, 'type': 'LOC'}"
15825,"인천 계양구는 4일, 박형우 계양구청장을 비롯하여 박남춘 인천광역시장, 계양구의회 의원, 지역구 국회의원, 인천시 의원, 유관단체장 및 입주 업체들과 함께 서운일반산업단지 준공식을 개최했다.","{'word': '박남춘', 'start_idx': 28, 'end_idx': 30, 'type': 'PER'}","{'word': '인천광역시', 'start_idx': 32, 'end_idx': 36, 'type': 'POH'}"
16197,일할 때만큼은 제임스 본드가 따로 없지만 일이 끝나고 나면 마누라한테 쩔쩔매는 공처가로 돌변하는 남자 김철수. 그의 정체는 대한민국 최정예 스파이였지만 이를 전혀 모르는 아내 안영희는 허구헌날 바깥생활만 하는 남편때문에 하루하루 울화통이 치밀어 올랐다.,"{'word': '김철수', 'start_idx': 57, 'end_idx': 59, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 69, 'end_idx': 72, 'type': 'LOC'}"
16458,"자히르 알딘 무함마드 바부르(우르두어: ظہیرالدین محمد بابر, 힌두어: ज़हीरुद्दीन मुहम्मद बाबर, 1483년 2월 23일; 율리우스력으로는 2월 14일 ~ 1531년 1월 5일; 율리우스력 1530년 12월 26일)는 안디잔(지금의 우즈베키스탄의 한 지방) 출신의 모험가로, 여러 차례 실패를 경험했으나 1504년 결국 아프가니스탄의 카불에서 왕국을 세우는데 성공했다.","{'word': '바부르', 'start_idx': 12, 'end_idx': 14, 'type': 'PER'}","{'word': '아프가니스탄의 카불', 'start_idx': 198, 'end_idx': 207, 'type': 'LOC'}"
16491,"2부 개소식에는 김부겸 의원(대구 수성갑), 정해용 대구광역시 정무 특보, 이영호 대구경북첨단의료산업진흥재단 이사장, 정태일 영남대학교 총동창회장, 서길수 영남대학교 총장, 김태년 영남대의료원장 등 많은 귀빈이 참석해 자리를 빛냈다.","{'word': '김부겸', 'start_idx': 9, 'end_idx': 11, 'type': 'PER'}","{'word': '대구광역시', 'start_idx': 29, 'end_idx': 33, 'type': 'LOC'}"
16532,이날 발대식에는 ▵부산경찰청 산하 15개 경찰서 직원협의회 대표 ▵자유한국당 유재중 국회의원(부산 수영구) ▵더불어민주당 전재수 국회의원(부산 북․강서구 갑) ▵여정섭 부산시청 공무원노조위원장 ▵신쌍수 경찰청 국가공무원노조위원장 ▵정지한 경찰청 주무관노조위원장 ▵공웅조 부산KBS노조위원장 ▵김동하 국제신문노조위원장 ▵류근창 경남지역 직원협의회 대표 등 300여 명이 참석한 가운데 성대히 열렸다.,"{'word': '유재중', 'start_idx': 43, 'end_idx': 45, 'type': 'PER'}","{'word': '부산 수영구', 'start_idx': 52, 'end_idx': 57, 'type': 'LOC'}"
16911,"이타마르 프랑쿠 브라질 대통령은 1994년 2월 10일 브라질 우주국 AEB(Agência Espacial Brasileira, Brazilian Space Agency)를 설립하는데 사인하였다.","{'word': '이타마르 프랑쿠', 'start_idx': 0, 'end_idx': 7, 'type': 'PER'}","{'word': '브라질', 'start_idx': 9, 'end_idx': 11, 'type': 'LOC'}"
17232,퍼거슨은 주장 게리 네빌과 웨스 브라운은 잉글랜드 최고의 풀백이지만 현재 맨유 최고 풀백은 하파엘이라는 인터뷰를 하며 어린 제자의 좋은 경기력에 대한 뿌듯함을 나타냈다.,"{'word': '게리 네빌', 'start_idx': 8, 'end_idx': 12, 'type': 'PER'}","{'word': '잉글랜드', 'start_idx': 23, 'end_idx': 26, 'type': 'LOC'}"
17286,"2002년, 네덜란드의 건축가인 렘 쿨하스와 그의 건축회사인 OMA는 유럽 위원회의 의장을 역임하고 있던 로마노 프로디의 요청으로 유럽의 ""다양성 및 단결""을 표현할 방법으로 유럽 연합을 새롭게 리브랜드하기 위한 새로운 국기를 디자인하였다.","{'word': '렘 쿨하스', 'start_idx': 18, 'end_idx': 22, 'type': 'PER'}","{'word': '네덜란드', 'start_idx': 7, 'end_idx': 10, 'type': 'LOC'}"
17520,1169년 1월 2일 누레딘은 곧장 자신의 수도로 삼고 있는 다마스쿠스에서 8천 명의 기병을 편성하여 드물게도 쿠르드족 출신의 장군인 시르쿠(Shirkuh)가 이끌드록 했다.,"{'word': '누레딘', 'start_idx': 12, 'end_idx': 14, 'type': 'PER'}","{'word': '다마스쿠스', 'start_idx': 34, 'end_idx': 38, 'type': 'LOC'}"
17541,1970년대 초에 알렌테주에서 리스본으로 이주한 안토니우 카에이루 피구와 마리아 조아나 페스타나의 외동아들인 루이스 피구는 알마다의 노동자촌인 코바 다 피에다드에서 유년 시절을 보냈다.,"{'word': '루이스 피구', 'start_idx': 61, 'end_idx': 66, 'type': 'PER'}","{'word': '리스본', 'start_idx': 17, 'end_idx': 19, 'type': 'LOC'}"
17573,"1958년 4월 체셔(L. H. Chesshir, 한국명 최수열) 선교사가 서울특별시 용산구 효창동에 4년제 과정의 한국기독교학원으로 설립하였다.","{'word': '최수열', 'start_idx': 32, 'end_idx': 34, 'type': 'PER'}","{'word': '서울특별시', 'start_idx': 42, 'end_idx': 46, 'type': 'LOC'}"
17625,이 두 사람은 대한민국 제17대 국회의원 선거 때 격돌한 바 있었는데 그 때는 노무현 대통령 탄핵 소추 사태 역풍에 힘입어 복기왕 후보가 37.35% : 34.26%로 이명수 후보를 꺾고 당선된 바 있었다.,"{'word': '노무현', 'start_idx': 44, 'end_idx': 46, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 8, 'end_idx': 11, 'type': 'LOC'}"
17648,"장병완 의원(광주 동구남구갑)이 어제 열린 지만원 5·18망언 재판 관련해 논평을 내고, 지씨에 대한 재판부의 엄정한 판단과 5·18민주화운동 왜곡·처벌법의 조속한 처리를 촉구했다.","{'word': '장병완', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '광주 동구', 'start_idx': 7, 'end_idx': 11, 'type': 'LOC'}"
18030,"이때 그가 중공에도 방문한다는 기사가 떴으나 오보로 드러났고, 바티칸 시국에 방문했을 때는 특별히 교황 요한 바오로 2세에게 한국에 방문해줄 것을 간청하여 성사시키기도 했다.","{'word': '요한 바오로 2세', 'start_idx': 58, 'end_idx': 66, 'type': 'PER'}","{'word': '바티칸 시국', 'start_idx': 35, 'end_idx': 40, 'type': 'LOC'}"
18069,첫 번째 리메이크는 덴마크 가수 리스 쇠렌센이 1993년에 〈Brændt〉로 번역하여 불렀다.,"{'word': '리스 쇠렌센', 'start_idx': 18, 'end_idx': 23, 'type': 'PER'}","{'word': '덴마크', 'start_idx': 11, 'end_idx': 13, 'type': 'LOC'}"
18832,"이날 바티칸 성 베드로 광장에서 가진 시복식에는 비오 9세 뿐만이 아니라 교황 요한 23세, 이탈리아의 주교 토마소 레기오, 프랑스의 사제 기욤 조제프 샤미나드, 아일랜드 베네딕토회의 대수도원장 골룸바 마르미온 등도 포함되었다.","{'word': '요한 23세', 'start_idx': 44, 'end_idx': 49, 'type': 'PER'}","{'word': '바티칸', 'start_idx': 3, 'end_idx': 5, 'type': 'LOC'}"
18838,"레너드 노먼 코언(1934년 9월 21일 ~ 2016년 11월 7일)은 캐나다의 싱어송라이터이자 시인, 소설가 겸 영화 배우이다.","{'word': '레너드 노먼 코언', 'start_idx': 0, 'end_idx': 8, 'type': 'PER'}","{'word': '캐나다', 'start_idx': 40, 'end_idx': 42, 'type': 'LOC'}"
18983,"송민순이 2016년 발간한 회고록에서, 노무현 정부 수뇌부가 제62차 유엔 총회 대북 인권 결의안(유엔 총회 결의 62/167)에 대한 대한민국 정부의 투표 방침을 당사자인 조선민주주의인민공화국 측에 사전 문의 후 결정하였다고 폭로해 파문이 일었다.","{'word': '노무현', 'start_idx': 22, 'end_idx': 24, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 76, 'end_idx': 79, 'type': 'ORG'}"
19018,예능 전문가들이 선정한 올해의 예능 프로그램은 12표를 받은 TV CHOSUN '내일은 미스트롯'(이하 '미스트롯)이다. '미스트롯'은 송가인 정다경 김나희 홍자 정미애 등의 걸출한 트로트 스타들을 배출해내며 올 한해 대한민국을 트로트 열풍 속으로 이끌었다. 특히 '미스트롯'은 지난 5월2일 마지막회에서 무려 16.6%(닐슨코리아 전국 유료 가구 기준)의 시청률을 기록하며 TV CHOSUN 역대 예능프로그램 최고 시청률을 달성하기도 했다.,"{'word': '김나희', 'start_idx': 84, 'end_idx': 86, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 122, 'end_idx': 125, 'type': 'LOC'}"
19148,이번 참사로 희생된 안산 단원고 지상준 군의 어머니 강지은 씨는 “아픈 부모의 마음으로 호소 드린다. 안전한 대한민국 만들 수 있도록 국민 모두가 원하는 특별법이 제정될 수 있도록 힘이 돼달라”고 말했다.,"{'word': '강지은', 'start_idx': 29, 'end_idx': 31, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 61, 'end_idx': 64, 'type': 'LOC'}"
19280,국회 정무위원회 장병완 의원(광주 동구남구 갑)은 15일 한국자산관리공사 국정감사에서 “전두환 자택 공매는 ‘전두환 추징법(공무원범죄에 관한 몰수 특례법)’에 따라 진행하는 것”임을 강조하면서 “본인과 가족이 2차례에 걸쳐 연희동 집을 헌납하겠다고 밝힌 만큼 흔들림 없이 몰수 절차에 임해야 한다”고 역설했다.,"{'word': '장병완', 'start_idx': 9, 'end_idx': 11, 'type': 'PER'}","{'word': '남구 갑', 'start_idx': 21, 'end_idx': 24, 'type': 'LOC'}"
19620,"피어스 모건(Piers Morgan, 1965년 3월 30일 ~)은 잉글랜드의 텔레비전 진행자 및 언론인이다.","{'word': '피어스 모건', 'start_idx': 0, 'end_idx': 5, 'type': 'PER'}","{'word': '잉글랜드', 'start_idx': 38, 'end_idx': 41, 'type': 'LOC'}"
19638,"스테판 무고샤는 FK 부두치노스트 포드고리차에서 축구를 시작하여, 2009년 몬테네그로 1부 리그에서 데뷔 무대를 가졌다.","{'word': '스테판 무고샤', 'start_idx': 0, 'end_idx': 6, 'type': 'PER'}","{'word': '포드고리차', 'start_idx': 19, 'end_idx': 23, 'type': 'POH'}"
19824,임다미의 부모님은 현재 같이 살며 일년의 반은 오스트레일리아에서 반은 대한민국에서 지낸다고 한다.,"{'word': '임다미', 'start_idx': 0, 'end_idx': 2, 'type': 'PER'}","{'word': '오스트레일리아', 'start_idx': 26, 'end_idx': 32, 'type': 'LOC'}"
19933,"이어 기장군 관계자는 “다산 정약용 선생은 목민심서에서 지방관이 백성을 사랑하는 길은 절용(節用)하는 것이라고 말씀하셨다. 공직자부터 혈세를 두려워해야 한다”며 “싱가포르를 오늘날 세계 최고의 도시로 만든 리콴유가 초지일관 강조한 것이 공직자의 하얀 셔츠, 즉 청렴이었다. 대한민국의 성장동력은 결국 공직자의 청렴정신”이라고 강조했다.","{'word': '리콴유', 'start_idx': 115, 'end_idx': 117, 'type': 'PER'}","{'word': '싱가포르', 'start_idx': 91, 'end_idx': 94, 'type': 'LOC'}"
19952,"중앙대학교는 1918년 4월 유치원 교사 양성을 목적으로 서울특별시 종로구에 위치해 있는 중앙 감리교회에 중앙유치원이 설립되었으며, 1922년에 중앙보육학교로 승격되었고, 1933년에 임영신이 중앙보육학교를 인수하여 1941년 중앙보육학교에 경성중앙유치원을 개원하였다.","{'word': '임영신', 'start_idx': 103, 'end_idx': 105, 'type': 'PER'}","{'word': '서울특별시', 'start_idx': 32, 'end_idx': 36, 'type': 'LOC'}"
20013,2006년 대한민국의 노무현 대통령은 한일 관계 특별 담화를 발표하고 일본에 사과에 부합하는 행동을 촉구하였다.,"{'word': '노무현', 'start_idx': 12, 'end_idx': 14, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 6, 'end_idx': 9, 'type': 'LOC'}"
20248,진주 아파트 방화·살인 사건은 2019년 4월 17일 오전 4시 25분경 안인득(42세)이 경상남도 진주시 아파트 자신의 집 4층에 불을 지르고 계단으로 대피하는 주민들에게 흉기를 휘둘러 5명을 살해한 사건이다.,"{'word': '안인득', 'start_idx': 41, 'end_idx': 43, 'type': 'PER'}","{'word': '경상남도 진주시', 'start_idx': 51, 'end_idx': 58, 'type': 'LOC'}"
20813,‘2020 대한민국 수공예공모대전’에서 강진군 청자업체인 토우 김유성 대표가 `청자 연리문 금채 다기`를 출품해 금상을 수상했다.,"{'word': '김유성', 'start_idx': 35, 'end_idx': 37, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 6, 'end_idx': 9, 'type': 'POH'}"
20971,"1781년 로베스피에르는 아르투아 주 고등법원에 변호사가 되어, 학회에 선출되었다.","{'word': '로베스피에르', 'start_idx': 6, 'end_idx': 11, 'type': 'PER'}","{'word': '아르투아', 'start_idx': 14, 'end_idx': 17, 'type': 'ORG'}"
21342,1932년에 프레드릭스타드는 최초로 컵 대회 우승을 하며 노르웨이 챔피언이 되었다.,"{'word': '프레드릭스타드', 'start_idx': 7, 'end_idx': 13, 'type': 'PER'}","{'word': '노르웨이', 'start_idx': 32, 'end_idx': 35, 'type': 'LOC'}"
21346,발라라마는 수라세나 왕국에 거주하던 야다바계 부족인 브리슈니의 일원이었던 바수데바 아나카둔두히의 아들로 태어났다.,"{'word': '바수데바', 'start_idx': 41, 'end_idx': 44, 'type': 'PER'}","{'word': '수라세나', 'start_idx': 6, 'end_idx': 9, 'type': 'LOC'}"
21364,"한편 함께 사냥을 하던 아탈란테와 히포메네스가 서로 욕정을 느껴 제우스(혹은 레아, 아프로디테)의 신전에서 사랑을 나누어 신을 모독하자, 신전의 주인인 제우스는 노여워 하며 둘을 사자 한 쌍으로 만들어 평생 함께 맺어질 수 없도록 만든다(고대 그리스에서는 사자는 표범과 짝짓기를 한다고 믿고 있었다.). 레아의 경우에는 그녀를 묘사하는 작품에 항상 두 마리의 사자가 그녀를 보좌하고 있다.","{'word': '제우스', 'start_idx': 36, 'end_idx': 38, 'type': 'PER'}","{'word': '그리스', 'start_idx': 136, 'end_idx': 138, 'type': 'LOC'}"
21544,당시 프랑스 국왕 루이 15세의 섭정이었던 오를레앙 공 필리프 2세는 이러한 난국을 타개하기 위해 존 로를 금융 책임자(Controller General of Finances)로 임명한다.,"{'word': '필리프 2세', 'start_idx': 31, 'end_idx': 36, 'type': 'PER'}","{'word': '프랑스', 'start_idx': 3, 'end_idx': 5, 'type': 'LOC'}"
21669,북마케도니아 정부는 토셰 프로에스키를 북마케도니아의 명예 시민으로 지정했다.,"{'word': '토셰 프로에스키', 'start_idx': 11, 'end_idx': 18, 'type': 'PER'}","{'word': '북마케도니아', 'start_idx': 0, 'end_idx': 5, 'type': 'LOC'}"
21690,"2010년 9월 12일, 대한민국의 해군참모총장 김성찬 제독과 미국 태평양 함대 사령관 페트릭 웰시 장군이 주한 미해군 사령부를 부산 해군기지로 이전하는 방안에 대해 논의하였다.","{'word': '김성찬', 'start_idx': 27, 'end_idx': 29, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 14, 'end_idx': 17, 'type': 'LOC'}"
21954,정부는 오는 20일 개최되는 조코 위도도 인도네시아 대통령 취임식에 노영민대통령 비서실장을 경축특사로 파견한다고 14일 밝혔다.,"{'word': '조코 위도도', 'start_idx': 16, 'end_idx': 21, 'type': 'PER'}","{'word': '인도네시아', 'start_idx': 23, 'end_idx': 27, 'type': 'LOC'}"
21992,경기 가평군(군수 김성기)은 인근 남이섬과 더불어 대한민국 대표 힐링 관광지로 각광받고 있는 자라섬이 올 가을까지 다채로운 꽃테마 선물로 눈길을 끈데 이어 겨울철 야간 볼걸리 제공에도 나서면서 관심을 받고 있다.,"{'word': '김성기', 'start_idx': 10, 'end_idx': 12, 'type': 'PER'}","{'word': '대한민국', 'start_idx': 28, 'end_idx': 31, 'type': 'LOC'}"
22080,폴 포트 정권 시대때 크메르 루주가 아버지의 이름으로 허위 소식에 의해서 캄보디아에 귀국 하여 부모님과 함께 프놈펜의 왕궁에 유폐 되었다.,"{'word': '폴 포트', 'start_idx': 0, 'end_idx': 3, 'type': 'PER'}","{'word': '캄보디아', 'start_idx': 41, 'end_idx': 44, 'type': 'LOC'}"
